[35m[1mScanning dependencies of target CEGUIBase-0
[0m[ 24%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/LinkedEvent.cpp.obj
[0m[ 25%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Logger.cpp.obj
[0m[ 25%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/MouseCursor.cpp.obj
[0m[ 26%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/NamedElement.cpp.obj
[0m[ 26%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/NamedXMLResourceManager.cpp.obj
[0m[ 27%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/PixmapFont.cpp.obj
[0m[ 27%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Property.cpp.obj
[0m[ 28%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/PropertyHelper.cpp.obj
[0m[ 28%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/PropertySet.cpp.obj
[0m[ 29%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Quaternion.cpp.obj
[0m[ 29%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Rect.cpp.obj
[0m[ 30%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderedString.cpp.obj
[0m[ 31%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderedStringComponent.cpp.obj
[0m[ 31%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderedStringImageComponent.cpp.obj
[0m[ 32%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderedStringTextComponent.cpp.obj
[0m[ 32%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderedStringWidgetComponent.cpp.obj
[0m[ 33%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderEffectManager.cpp.obj
[0m[ 33%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderingSurface.cpp.obj
[0m[ 34%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderingWindow.cpp.obj
[0m[ 34%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderQueue.cpp.obj
[0m[ 35%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RenderTarget.cpp.obj
[0m[ 35%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/RightAlignedRenderedString.cpp.obj
[0m[ 36%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Scheme.cpp.obj
[0m[ 36%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/SchemeManager.cpp.obj
[0m[ 37%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Scheme_xmlHandler.cpp.obj
[0m[ 37%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/ScriptModule.cpp.obj
[0m[ 38%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/SimpleTimer.cpp.obj
[0m[ 39%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/String.cpp.obj
[0m[ 39%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/SubscriberSlot.cpp.obj
[0m[ 40%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/System.cpp.obj
[0m[ 40%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/SystemKeys.cpp.obj
[0m[ 41%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/TextUtils.cpp.obj
[0m[ 41%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Win32StringTranscoder.cpp.obj
[0m[ 42%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Window.cpp.obj
[0m[ 42%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/WindowFactory.cpp.obj
[0m[ 43%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/WindowFactoryManager.cpp.obj
[0m[ 43%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/WindowManager.cpp.obj
[0m[ 44%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/WindowRenderer.cpp.obj
[0m[ 44%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/WindowRendererManager.cpp.obj
[0m[ 45%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/XMLAttributes.cpp.obj
[0m[ 45%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/XMLHandler.cpp.obj
[0m[ 46%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/XMLParser.cpp.obj
[0m[ 47%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/XMLSerializer.cpp.obj
[0m[ 47%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ButtonBase.cpp.obj
[0m[ 48%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ClippedContainer.cpp.obj
[0m[ 48%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Combobox.cpp.obj
[0m[ 49%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ComboDropList.cpp.obj
[0m[ 49%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/DefaultWindow.cpp.obj
[0m[ 50%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/DragContainer.cpp.obj
[0m[ 50%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Editbox.cpp.obj
[0m[ 51%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/FrameWindow.cpp.obj
[0m[ 51%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/GridLayoutContainer.cpp.obj
[0m[ 52%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/GroupBox.cpp.obj
[0m[ 52%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/HorizontalLayoutContainer.cpp.obj
[0m[ 53%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ItemEntry.cpp.obj
[0m[ 54%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ItemListBase.cpp.obj
[0m[ 54%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ItemListbox.cpp.obj
[0m[ 55%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/LayoutCell.cpp.obj
[0m[ 55%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/LayoutContainer.cpp.obj
[0m[ 56%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Listbox.cpp.obj
[0m[ 56%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ListboxItem.cpp.obj
[0m[ 57%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ListboxTextItem.cpp.obj
[0m[ 57%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ListHeader.cpp.obj
[0m[ 58%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ListHeaderSegment.cpp.obj
[0m[ 58%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Menubar.cpp.obj
[0m[ 59%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/MenuBase.cpp.obj
[0m[ 59%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/MenuItem.cpp.obj
[0m[ 60%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/MultiColumnList.cpp.obj
[0m[ 60%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/MultiLineEditbox.cpp.obj
[0m[ 61%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/PopupMenu.cpp.obj
[0m[ 62%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ProgressBar.cpp.obj
[0m[ 62%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/PushButton.cpp.obj
[0m[ 63%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/RadioButton.cpp.obj
[0m[ 63%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ScrollablePane.cpp.obj
[0m[ 64%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Scrollbar.cpp.obj
[0m[ 64%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ScrolledContainer.cpp.obj
[0m[ 65%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ScrolledItemListBase.cpp.obj
[0m[ 65%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/SequentialLayoutContainer.cpp.obj
[0m[ 66%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Slider.cpp.obj
[0m[ 66%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Spinner.cpp.obj
[0m[ 67%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/TabButton.cpp.obj
[0m[ 67%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/TabControl.cpp.obj
[0m[ 68%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Thumb.cpp.obj
[0m[ 68%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Titlebar.cpp.obj
[0m[ 69%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/ToggleButton.cpp.obj
[0m[ 70%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Tooltip.cpp.obj
[0m[ 70%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/Tree.cpp.obj
[0m[ 71%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/TreeItem.cpp.obj
[0m[ 71%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/widgets/VerticalLayoutContainer.cpp.obj
[0m[ 72%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/ComponentBase.cpp.obj
[0m[ 72%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/Dimensions.cpp.obj
[0m[ 73%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/EventAction.cpp.obj
[0m[ 73%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/EventLinkDefinition.cpp.obj
[0m[ 74%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/FormattingSetting.cpp.obj
[0m[ 74%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/FrameComponent.cpp.obj
[0m[ 75%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/ImageryComponent.cpp.obj
[0m[ 75%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/ImagerySection.cpp.obj
[0m[ 76%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/LayerSpecification.cpp.obj
[0m[ 77%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/NamedArea.cpp.obj
[0m[ 77%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/PropertyDefinitionBase.cpp.obj
[0m[ 78%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/PropertyInitialiser.cpp.obj
[0m[ 78%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/SectionSpecification.cpp.obj
[0m[ 79%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/StateImagery.cpp.obj
[0m[ 79%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/TextComponent.cpp.obj
[0m[ 80%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/WidgetComponent.cpp.obj
[0m[ 80%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/WidgetLookFeel.cpp.obj
[0m[ 81%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/WidgetLookManager.cpp.obj
[0m[ 81%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/XMLEnumHelper.cpp.obj
[0m[ 82%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/falagard/XMLHandler.cpp.obj
[0m[31m[1mLinking CXX shared library ../../bin/libCEGUIBase-0_d.dll
[0m[ 82%] Built target CEGUIBase-0
[35m[1mScanning dependencies of target CEGUICoreWindowRendererSet
[0m[ 82%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Button.cpp.obj
[0m[ 83%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Default.cpp.obj
[0m[ 83%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Editbox.cpp.obj
[0m[ 84%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/FrameWindow.cpp.obj
[0m[ 84%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/ItemEntry.cpp.obj
[0m[ 85%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/ItemListbox.cpp.obj
[0m[ 85%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Listbox.cpp.obj
[0m[ 86%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/ListHeader.cpp.obj
[0m[ 86%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/ListHeaderSegment.cpp.obj
[0m[ 87%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Menubar.cpp.obj
[0m[ 87%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/MenuItem.cpp.obj
[0m[ 88%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Module.cpp.obj
[0m[ 88%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/MultiColumnList.cpp.obj
[0m[ 89%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/MultiLineEditbox.cpp.obj
[0m[ 90%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/PopupMenu.cpp.obj
[0m[ 90%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/ProgressBar.cpp.obj
[0m[ 91%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/ScrollablePane.cpp.obj
[0m[ 91%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Scrollbar.cpp.obj
[0m[ 92%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Slider.cpp.obj
[0m[ 92%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Static.cpp.obj
[0m[ 93%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/StaticImage.cpp.obj
[0m[ 93%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/StaticText.cpp.obj
[0m[ 94%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/TabButton.cpp.obj
[0m[ 94%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/TabControl.cpp.obj
[0m[ 95%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Titlebar.cpp.obj
[0m[ 95%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/ToggleButton.cpp.obj
[0m[ 96%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Tooltip.cpp.obj
[0m[ 97%] [32mBuilding CXX object cegui/src/WindowRendererSets/Core/CMakeFiles/CEGUICoreWindowRendererSet.dir/Tree.cpp.obj
[0m[31m[1mLinking CXX shared library ../../../../bin/libCEGUICoreWindowRendererSet_d.dll
[0m[ 97%] Built target CEGUICoreWindowRendererSet
[35m[1mScanning dependencies of target CEGUICommonDialogs-0
[0m[ 97%] [32mBuilding CXX object cegui/src/CommonDialogs/CMakeFiles/CEGUICommonDialogs-0.dir/Module.cpp.obj
[0m[ 98%] [32mBuilding CXX object cegui/src/CommonDialogs/CMakeFiles/CEGUICommonDialogs-0.dir/ColourPicker/ColourPicker.cpp.obj
[0m[ 98%] [32mBuilding CXX object cegui/src/CommonDialogs/CMakeFiles/CEGUICommonDialogs-0.dir/ColourPicker/Controls.cpp.obj
[0m[ 99%] [32mBuilding CXX object cegui/src/CommonDialogs/CMakeFiles/CEGUICommonDialogs-0.dir/ColourPicker/Conversions.cpp.obj
[0m[100%] [32mBuilding CXX object cegui/src/CommonDialogs/CMakeFiles/CEGUICommonDialogs-0.dir/ColourPicker/Types.cpp.obj
[0m[31m[1mLinking CXX shared library ../../../bin/libCEGUICommonDialogs-0_d.dll
[0m[100%] Built target CEGUICommonDialogs-0
